name1,name2,date,target,pred
Adygea_Republic__Russia,XXX,2020.10.05,4307.999999999998,4266.0
Altai_Krai__Russia,XXX,2020.10.05,14448.000000000013,14382.2001953125
Altai_Republic__Russia,XXX,2020.10.05,4006.999999999999,3940.0
Amur_Oblast__Russia,XXX,2020.10.05,4518.999999999999,4521.9716796875
Arkhangelsk_Oblast__Russia,XXX,2020.10.05,14438.000000000007,14251.0
Astrakhan_Oblast__Russia,XXX,2020.10.05,7400.999999999998,7424.33154296875
Bashkortostan_Republic__Russia,XXX,2020.10.05,9051.000000000002,9112.177734375
Belgorod_Oblast__Russia,XXX,2020.10.05,9266.999999999998,9200.0
Bryansk_Oblast__Russia,XXX,2020.10.05,9828.999999999995,9880.4423828125
Buryatia_Republic__Russia,XXX,2020.10.05,7407.999999999996,7313.0
Chechen_Republic__Russia,XXX,2020.10.05,2462.999999999999,2549.25048828125
Chelyabinsk_Oblast__Russia,XXX,2020.10.05,16181.999999999996,16093.921875
Chukotka_Autonomous_Okrug__Russia,XXX,2020.10.05,201.00000000000006,202.86553955078125
Chuvashia_Republic__Russia,XXX,2020.10.05,8758.999999999996,8938.82421875
Dagestan_Republic__Russia,XXX,2020.10.05,13935.0,13852.0
Ingushetia_Republic__Russia,XXX,2020.10.05,5986.0,6026.822265625
Irkutsk_Oblast__Russia,XXX,2020.10.05,19686.000000000007,19870.0859375
Ivanovo_Oblast__Russia,XXX,2020.10.05,9080.999999999996,9067.3271484375
Jewish_Autonomous_Okrug__Russia,XXX,2020.10.05,1062.0,1061.1036376953125
Kabardino-Balkarian_Republic__Russia,XXX,2020.10.05,7993.999999999996,7989.984375
Kaliningrad_Oblast__Russia,XXX,2020.10.05,4776.000000000001,4711.0
Kalmykia_Republic__Russia,XXX,2020.10.05,6888.000000000002,6811.0
Kaluga_Oblast__Russia,XXX,2020.10.05,9593.999999999998,9850.2626953125
Kamchatka_Krai__Russia,XXX,2020.10.05,4652.999999999999,4662.115234375
Karachay-Cherkess_Republic__Russia,XXX,2020.10.05,7513.999999999997,7434.0
Karelia_Republic__Russia,XXX,2020.10.05,4255.999999999999,4231.0
Kemerovo_Oblast__Russia,XXX,2020.10.05,10856.000000000005,10681.0
Khabarovsk_Krai__Russia,XXX,2020.10.05,12554.000000000004,12476.0
Khakassia_Republic__Russia,XXX,2020.10.05,4660.0,4611.0
